Major,Students,State
Health Science,438,alabama
Business,1853,alabama
Marketing,755,alabama
Physical Therapy,236,alabama
Mechanical Engineering,656,alabama
Accounting,639,alabama
Nursing,1534,alabama
Psychology,725,alabama
Management,592,alabama
Education,400,alabama
Biology,248,alabama
Communication,533,alabama
Humanities,564,alabama
Pharmacy,124,alabama
Aerospace Engineering,73,alabama
Electrical Engineering,103,alabama
Visual Arts,44,alabama
History and World Studies,19,alabama
Math,18,alabama
English,14,alabama
Chemistry,11,alabama
Religion,37,alabama
Child Development,132,alabama
Medical Technicians,104,alabama
Trade Mechanical Engineering,133,alabama
Trade Cosmetics,51,alabama
Humanities,61,alaska
Business,54,alaska
Criminal Justice,36,alaska
Nursing,34,alaska
Trade Mechanical Engineering,41,alaska
Environmental Science,22,alaska
Education,20,alaska
Anthropology,17,alaska
Accounting,13,alaska
Business,3723,arizona
Biology,789,arizona
Psychology,1360,arizona
Humanities,3039,arizona
Marketing,643,arizona
Management,1085,arizona
Computer Engineering,447,arizona
Law,670,arizona
Health Science,1386,arizona
Communication,600,arizona
Economics,244,arizona
Aerospace Engineering,280,arizona
International Relations,75,arizona
Mechanical Engineering,242,arizona
Criminal Justice,645,arizona
Trade Aerospace,23,arizona
Electrical Engineering,20,arizona
Education,761,arizona
Nursing,1480,arizona
Physical Therapy,169,arizona
Social Work,212,arizona
Chemistry,33,arizona
Trade Mechanical Engineering,592,arizona
Visual Arts,1115,arizona
Medical Technicians,432,arizona
Trade Electrical,100,arizona
Accounting,58,arizona
Media Arts,63,arizona
Performance Arts,78,arizona
Physics,153,arizona
Earth and Space,143,arizona
Culinary,32,arizona
Architecture,24,arizona
Military,67,arizona
Psychology,394,arkansas
Biology,446,arkansas
Economics,39,arkansas
English,33,arkansas
Health Science,53,arkansas
Environmental Science,15,arkansas
Accounting,250,arkansas
History and World Studies,13,arkansas
Law,25,arkansas
Marketing,345,arkansas
Business,937,arkansas
Nursing,772,arkansas
Management,243,arkansas
Communication,291,arkansas
Education,373,arkansas
Humanities,1221,arkansas
Anthropology,19,arkansas
Religion,14,arkansas
Physical Therapy,104,arkansas
Computer Engineering,29,arkansas
Social Work,29,arkansas
Mechanical Engineering,27,arkansas
Media Arts,15,arkansas
Math,14,arkansas
Visual Arts,8,arkansas
Trade Mechanical Engineering,134,arkansas
Child Development,26,arkansas
Agriculture and Animal Sciences,62,arkansas
Criminal Justice,59,arkansas
Computer Engineering,4150,california
Mechanical Engineering,1330,california
Biology,6429,california
Economics,6058,california
Psychology,13232,california
Humanities,10882,california
Electrical Engineering,732,california
Law,3474,california
International Relations,1286,california
Business,18296,california
Communication,6337,california
Accounting,978,california
Math,1822,california
Health Science,2773,california
English,1043,california
Physics,38,california
Chemical Engineering,13,california
Chemistry,37,california
Bioengineering,11,california
Anthropology,6080,california
History and World Studies,349,california
Environmental Science,1129,california
Criminal Justice,2967,california
Education,5249,california
Management,876,california
Agriculture and Animal Sciences,418,california
Marketing,907,california
Physical Therapy,480,california
Performance Arts,572,california
Culinary,515,california
Nursing,2566,california
Child Development,975,california
Visual Arts,321,california
Dental,27,california
Religion,130,california
Media Arts,54,california
Social Work,720,california
Earth and Space,1062,california
Military,155,california
Foreign Languages,17,california
Music,18,california
Medical Recording,78,california
Medical Technicians,177,california
Trade Mechanical Engineering,383,california
Trade Aerospace,100,california
Architecture,33,california
Mechanical Engineering,979,colorado
Trade Mechanical Engineering,778,colorado
Computer Engineering,514,colorado
Chemical Engineering,136,colorado
Bioengineering,74,colorado
Electrical Engineering,73,colorado
Physics,80,colorado
Economics,727,colorado
Biology,831,colorado
Environmental Science,233,colorado
Anthropology,90,colorado
Humanities,559,colorado
Law,82,colorado
Psychology,1495,colorado
Business,2595,colorado
Marketing,102,colorado
Communication,1292,colorado
International Relations,89,colorado
Management,111,colorado
Health Science,533,colorado
Physical Therapy,242,colorado
Nursing,897,colorado
Architecture,89,colorado
Music,88,colorado
Criminal Justice,141,colorado
Accounting,86,colorado
Education,58,colorado
Medical Technicians,213,colorado
Military,69,colorado
Religion,107,colorado
Economics,864,connecticut
Law,560,connecticut
History and World Studies,283,connecticut
Biology,525,connecticut
Humanities,335,connecticut
Communication,642,connecticut
Psychology,1132,connecticut
English,238,connecticut
International Relations,73,connecticut
Math,75,connecticut
Media Arts,49,connecticut
Nursing,724,connecticut
Business,603,connecticut
Medical Technicians,202,connecticut
Marketing,221,connecticut
Accounting,147,connecticut
Health Science,469,connecticut
Environmental Science,21,connecticut
Computer Engineering,23,connecticut
Social Work,26,connecticut
Chemistry,7,connecticut
Education,5,connecticut
Visual Arts,2,connecticut
Business,374,delaware
Humanities,276,delaware
Marketing,254,delaware
Nursing,191,delaware
Economics,182,delaware
Physical Therapy,173,delaware
Education,160,delaware
Psychology,179,delaware
Mechanical Engineering,159,delaware
Biology,145,delaware
Accounting,30,delaware
Criminal Justice,17,delaware
Management,17,delaware
Law,8,delaware
Biology,3292,florida
Psychology,6051,florida
Law,991,florida
Business,7990,florida
Mechanical Engineering,532,florida
Humanities,6503,florida
Health Science,3974,florida
Economics,741,florida
Nursing,4759,florida
Marketing,2136,florida
Communication,2429,florida
Criminal Justice,2853,florida
English,424,florida
International Relations,406,florida
Anthropology,387,florida
Management,2187,florida
Education,736,florida
Accounting,513,florida
Computer Engineering,378,florida
Aerospace Engineering,2220,florida
Military,369,florida
Trade Aerospace,287,florida
Physics,18,florida
Electrical Engineering,40,florida
Chemical Engineering,37,florida
Bioengineering,35,florida
Music,32,florida
Environmental Science,118,florida
Trade Transportation,141,florida
Trade Mechanical Engineering,377,florida
Medical Technicians,1202,florida
Trade Cosmetics,167,florida
Trade Electrical,147,florida
Media Arts,141,florida
Dental,46,florida
Culinary,105,florida
Social Work,196,florida
Physical Therapy,659,florida
Medical Recording,309,florida
Pharmacy,35,florida
Earth and Space,139,florida
Foreign Languages,18,florida
Landscaping,7,florida
Agriculture and Animal Sciences,23,florida
Performance Arts,16,florida
Communication,1437,georgia
Mechanical Engineering,1349,georgia
Business,2599,georgia
Bioengineering,239,georgia
Chemical Engineering,220,georgia
Aerospace Engineering,207,georgia
Electrical Engineering,341,georgia
Nursing,1282,georgia
Biology,1479,georgia
Economics,241,georgia
Health Science,326,georgia
Psychology,1585,georgia
Chemistry,106,georgia
Law,404,georgia
Education,429,georgia
Humanities,625,georgia
Marketing,869,georgia
International Relations,267,georgia
Management,288,georgia
Media Arts,240,georgia
Computer Engineering,873,georgia
Anthropology,41,georgia
History and World Studies,13,georgia
English,58,georgia
Math,19,georgia
Environmental Science,84,georgia
Physical Therapy,268,georgia
Criminal Justice,166,georgia
Trade Mechanical Engineering,714,georgia
Culinary,88,georgia
Trade Aerospace,60,georgia
Medical Technicians,406,georgia
Trade Transportation,81,georgia
Trade Electrical,67,georgia
Accounting,391,georgia
Child Development,163,georgia
Trade Cosmetics,45,georgia
Religion,18,georgia
Visual Arts,15,georgia
Humanities,240,hawaii
Agriculture and Animal Sciences,56,hawaii
Earth and Space,19,hawaii
Medical Technicians,11,hawaii
Psychology,184,hawaii
Physical Therapy,144,hawaii
Communication,136,hawaii
Business,136,hawaii
Biology,127,hawaii
Nursing,122,hawaii
Marketing,116,hawaii
Mechanical Engineering,115,hawaii
Accounting,98,hawaii
Management,95,hawaii
Psychology,292,idaho
Mechanical Engineering,108,idaho
Marketing,97,idaho
Business,597,idaho
Humanities,417,idaho
Electrical Engineering,74,idaho
Anthropology,64,idaho
Physical Therapy,53,idaho
Accounting,192,idaho
Biology,150,idaho
Health Science,223,idaho
History and World Studies,9,idaho
Visual Arts,9,idaho
International Relations,7,idaho
Environmental Science,6,idaho
Nursing,342,idaho
Education,23,idaho
Communication,276,idaho
Social Work,17,idaho
Media Arts,16,idaho
Medical Technicians,171,idaho
Criminal Justice,123,idaho
Economics,1404,illinois
Psychology,2203,illinois
Communication,1515,illinois
Law,584,illinois
Health Science,460,illinois
Biology,1802,illinois
Performance Arts,274,illinois
Mechanical Engineering,554,illinois
Math,586,illinois
Computer Engineering,959,illinois
Humanities,1961,illinois
History and World Studies,73,illinois
Accounting,1403,illinois
Electrical Engineering,651,illinois
Business,2134,illinois
International Relations,43,illinois
English,107,illinois
Religion,589,illinois
Trade Aerospace,15,illinois
Foreign Languages,37,illinois
Management,572,illinois
Marketing,834,illinois
Nursing,2020,illinois
Physics,12,illinois
Anthropology,107,illinois
Environmental Science,112,illinois
Architecture,55,illinois
Bioengineering,41,illinois
Aerospace Engineering,30,illinois
Chemical Engineering,30,illinois
Criminal Justice,755,illinois
Physical Therapy,201,illinois
Education,488,illinois
Agriculture and Animal Sciences,794,illinois
Earth and Space,418,illinois
Trade Mechanical Engineering,923,illinois
Trade Electrical,91,illinois
Child Development,88,illinois
Social Work,121,illinois
Culinary,429,illinois
Landscaping,418,illinois
Business,3555,indiana
Economics,352,indiana
Law,234,indiana
Math,212,indiana
Mechanical Engineering,1025,indiana
Communication,731,indiana
Health Science,350,indiana
Management,109,indiana
Accounting,206,indiana
Psychology,777,indiana
Computer Engineering,1340,indiana
Electrical Engineering,562,indiana
Trade Mechanical Engineering,195,indiana
Chemical Engineering,63,indiana
Bioengineering,43,indiana
Social Work,796,indiana
Physical Therapy,503,indiana
Biology,587,indiana
Humanities,242,indiana
English,79,indiana
History and World Studies,32,indiana
Religion,16,indiana
Chemistry,43,indiana
Marketing,148,indiana
Foreign Languages,41,indiana
Education,84,indiana
Nursing,178,indiana
Performance Arts,18,indiana
International Relations,10,indiana
Earth and Space,8,indiana
Anthropology,13,indiana
Computer Engineering,367,iowa
Biology,469,iowa
Law,68,iowa
Psychology,767,iowa
Math,35,iowa
Economics,242,iowa
History and World Studies,43,iowa
English,229,iowa
Chemistry,24,iowa
Mechanical Engineering,487,iowa
Marketing,718,iowa
Agriculture and Animal Sciences,506,iowa
Business,1571,iowa
Physical Therapy,812,iowa
Education,866,iowa
Humanities,584,iowa
Nursing,902,iowa
Communication,337,iowa
Management,90,iowa
Accounting,198,iowa
Pharmacy,36,iowa
Music,50,iowa
Criminal Justice,20,iowa
Social Work,103,iowa
Environmental Science,10,iowa
International Relations,10,iowa
Foreign Languages,12,iowa
Medical Technicians,133,iowa
Trade Mechanical Engineering,199,iowa
Child Development,74,iowa
Physics,20,iowa
Health Science,18,iowa
Agriculture and Animal Sciences,366,kansas
Business,1010,kansas
Marketing,424,kansas
Mechanical Engineering,165,kansas
Education,434,kansas
Physical Therapy,150,kansas
Psychology,492,kansas
Communication,590,kansas
Nursing,1404,kansas
Biology,286,kansas
Accounting,273,kansas
Humanities,1865,kansas
Management,67,kansas
Trade Mechanical Engineering,169,kansas
Medical Technicians,196,kansas
Trade Transportation,147,kansas
Criminal Justice,56,kansas
Architecture,41,kansas
Media Arts,39,kansas
Religion,11,kansas
Trade Aerospace,4,kansas
Marketing,522,kentucky
Business,788,kentucky
Nursing,833,kentucky
Psychology,715,kentucky
Biology,504,kentucky
Communication,795,kentucky
Mechanical Engineering,304,kentucky
Education,603,kentucky
Criminal Justice,184,kentucky
Management,129,kentucky
Economics,76,kentucky
International Relations,32,kentucky
Math,37,kentucky
Anthropology,34,kentucky
Law,21,kentucky
History and World Studies,28,kentucky
Chemistry,17,kentucky
Trade Mechanical Engineering,60,kentucky
Agriculture and Animal Sciences,249,kentucky
Physical Therapy,70,kentucky
Accounting,58,kentucky
Humanities,126,kentucky
Health Science,39,kentucky
Visual Arts,31,kentucky
Earth and Space,13,kentucky
Social Work,99,kentucky
Foreign Languages,15,kentucky
Medical Technicians,73,kentucky
English,14,kentucky
Religion,13,kentucky
Business,1446,louisiana
Marketing,471,louisiana
Psychology,930,louisiana
Health Science,339,louisiana
Economics,117,louisiana
Law,147,louisiana
Communication,461,louisiana
English,87,louisiana
Biology,864,louisiana
Mechanical Engineering,334,louisiana
Humanities,1137,louisiana
Computer Engineering,193,louisiana
Physical Therapy,167,louisiana
Nursing,1280,louisiana
Education,576,louisiana
Management,189,louisiana
Accounting,530,louisiana
Music,62,louisiana
Criminal Justice,179,louisiana
Environmental Science,17,louisiana
Medical Technicians,118,louisiana
Trade Mechanical Engineering,696,louisiana
Performance Arts,50,louisiana
Electrical Engineering,38,louisiana
Chemistry,38,louisiana
Anthropology,7,louisiana
Trade Electrical,455,louisiana
Visual Arts,96,louisiana
Culinary,96,louisiana
Social Work,45,louisiana
Pharmacy,82,louisiana
Law,237,maine
Economics,203,maine
Math,114,maine
History and World Studies,103,maine
Computer Engineering,64,maine
Environmental Science,169,maine
Biology,108,maine
Health Science,27,maine
Psychology,109,maine
International Relations,36,maine
English,36,maine
Anthropology,21,maine
Visual Arts,20,maine
Mechanical Engineering,93,maine
Trade Mechanical Engineering,25,maine
Business,23,maine
Humanities,4,maine
Health Science,720,maryland
Biology,1064,maryland
Economics,604,maryland
Bioengineering,99,maryland
Math,92,maryland
Communication,1514,maryland
Chemical Engineering,87,maryland
International Relations,86,maryland
Computer Engineering,969,maryland
Business,1512,maryland
Psychology,928,maryland
Mechanical Engineering,338,maryland
Law,348,maryland
Accounting,222,maryland
Humanities,38,maryland
Anthropology,268,maryland
Criminal Justice,111,maryland
Management,48,maryland
Media Arts,72,maryland
Social Work,157,maryland
English,22,maryland
Nursing,360,maryland
Physical Therapy,306,maryland
Education,95,maryland
Marketing,92,maryland
Computer Engineering,1496,massachusetts
Mechanical Engineering,979,massachusetts
Math,667,massachusetts
Physics,86,massachusetts
Chemical Engineering,322,massachusetts
Electrical Engineering,235,massachusetts
Aerospace Engineering,103,massachusetts
Bioengineering,254,massachusetts
Economics,2078,massachusetts
Law,1103,massachusetts
History and World Studies,423,massachusetts
Anthropology,246,massachusetts
Health Science,592,massachusetts
Psychology,1255,massachusetts
English,534,massachusetts
Biology,915,massachusetts
International Relations,477,massachusetts
Communication,1295,massachusetts
Chemistry,87,massachusetts
Visual Arts,26,massachusetts
Business,2726,massachusetts
Marketing,127,massachusetts
Nursing,102,massachusetts
Accounting,96,massachusetts
Environmental Science,84,massachusetts
Foreign Languages,26,massachusetts
Communication,1825,michigan
Business,2629,michigan
Economics,867,michigan
Psychology,2329,michigan
Mechanical Engineering,1703,michigan
Law,319,michigan
Biology,1204,michigan
International Relations,195,michigan
Marketing,1729,michigan
Management,1001,michigan
Physical Therapy,1037,michigan
Accounting,725,michigan
Chemical Engineering,112,michigan
Electrical Engineering,310,michigan
Computer Engineering,97,michigan
Bioengineering,110,michigan
Trade Mechanical Engineering,55,michigan
Nursing,808,michigan
English,61,michigan
Social Work,414,michigan
Education,446,michigan
Religion,54,michigan
Health Science,840,michigan
Foreign Languages,52,michigan
Chemistry,22,michigan
Physics,22,michigan
History and World Studies,16,michigan
Criminal Justice,255,michigan
Anthropology,175,michigan
Humanities,234,michigan
Media Arts,82,michigan
Visual Arts,101,michigan
Architecture,81,michigan
Trade Electrical,15,michigan
Math,14,michigan
International Relations,118,minnesota
Computer Engineering,538,minnesota
Biology,728,minnesota
Psychology,896,minnesota
Math,421,minnesota
Chemistry,101,minnesota
Economics,616,minnesota
English,92,minnesota
Physics,24,minnesota
Earth and Space,57,minnesota
Law,375,minnesota
Communication,570,minnesota
Environmental Science,70,minnesota
Business,707,minnesota
Education,378,minnesota
Mechanical Engineering,334,minnesota
Anthropology,29,minnesota
Music,27,minnesota
Nursing,57,minnesota
Accounting,148,minnesota
Management,68,minnesota
Humanities,29,minnesota
Agriculture and Animal Sciences,34,minnesota
Foreign Languages,17,minnesota
Marketing,132,minnesota
Humanities,1073,mississippi
Physical Therapy,590,mississippi
Business,1067,mississippi
Mechanical Engineering,179,mississippi
Communication,189,mississippi
Biology,338,mississippi
Psychology,638,mississippi
Education,592,mississippi
Marketing,483,mississippi
Chemical Engineering,99,mississippi
Accounting,432,mississippi
Media Arts,281,mississippi
Nursing,724,mississippi
Health Science,75,mississippi
Criminal Justice,44,mississippi
Anthropology,10,mississippi
History and World Studies,8,mississippi
Economics,7,mississippi
Law,7,mississippi
Architecture,71,mississippi
Computer Engineering,307,missouri
Business,2392,missouri
Biology,1112,missouri
Psychology,1319,missouri
Anthropology,135,missouri
Economics,195,missouri
Math,116,missouri
Marketing,380,missouri
Law,88,missouri
Nursing,1001,missouri
Physical Therapy,332,missouri
Accounting,391,missouri
Health Science,880,missouri
Communication,1270,missouri
Humanities,1919,missouri
Mechanical Engineering,200,missouri
Social Work,102,missouri
Education,555,missouri
