Major,Students,State
Agriculture and Animal Sciences,142,missouri
Foreign Languages,17,missouri
English,96,missouri
Physics,11,missouri
Chemistry,118,missouri
Criminal Justice,197,missouri
Management,72,missouri
Trade Mechanical Engineering,228,missouri
Trade Electrical,86,missouri
Medical Technicians,19,missouri
Performance Arts,59,missouri
Visual Arts,8,missouri
International Relations,12,missouri
Architecture,28,missouri
Media Arts,55,missouri
Business,361,montana
Nursing,316,montana
Culinary,194,montana
Mechanical Engineering,430,montana
Humanities,115,montana
Chemical Engineering,124,montana
Education,132,montana
Computer Engineering,87,montana
Biology,135,montana
Trade Mechanical Engineering,65,montana
Health Science,52,montana
Electrical Engineering,18,montana
Accounting,18,montana
Psychology,16,montana
Nursing,267,nebraska
Business,1030,nebraska
Biology,428,nebraska
Marketing,340,nebraska
Psychology,479,nebraska
Management,144,nebraska
Physical Therapy,146,nebraska
Economics,50,nebraska
Accounting,200,nebraska
Communication,346,nebraska
Health Science,189,nebraska
Culinary,195,nebraska
Mechanical Engineering,133,nebraska
Social Work,109,nebraska
Education,245,nebraska
Humanities,306,nebraska
Criminal Justice,209,nebraska
Health Science,456,nevada
Psychology,783,nevada
Business,826,nevada
Biology,469,nevada
Marketing,187,nevada
Mechanical Engineering,168,nevada
Criminal Justice,471,nevada
Nursing,830,nevada
Education,46,nevada
History and World Studies,25,nevada
English,13,nevada
Management,577,nevada
Physical Therapy,239,nevada
Communication,190,nevada
Accounting,182,nevada
Medical Technicians,794,nevada
Humanities,382,nevada
Trade Mechanical Engineering,145,nevada
Economics,172,new-hampshire
Law,259,new-hampshire
Mechanical Engineering,291,new-hampshire
Computer Engineering,87,new-hampshire
Math,76,new-hampshire
Psychology,281,new-hampshire
Biology,74,new-hampshire
History and World Studies,54,new-hampshire
Health Science,292,new-hampshire
Anthropology,44,new-hampshire
Business,928,new-hampshire
Communication,195,new-hampshire
Social Work,120,new-hampshire
English,123,new-hampshire
Trade Mechanical Engineering,83,new-hampshire
Humanities,23,new-hampshire
Medical Technicians,23,new-hampshire
Nursing,20,new-hampshire
Trade Transportation,17,new-hampshire
Agriculture and Animal Sciences,13,new-hampshire
Education,9,new-hampshire
Criminal Justice,8,new-hampshire
Bioengineering,17,new-hampshire
Military,16,new-hampshire
Trade Electrical,13,new-hampshire
Computer Engineering,440,new-jersey
Economics,514,new-jersey
Law,249,new-jersey
Mechanical Engineering,715,new-jersey
History and World Studies,122,new-jersey
Biology,1849,new-jersey
Electrical Engineering,254,new-jersey
Business,3697,new-jersey
Chemical Engineering,151,new-jersey
Bioengineering,41,new-jersey
Math,95,new-jersey
Communication,2483,new-jersey
Psychology,2613,new-jersey
Management,676,new-jersey
Nursing,1020,new-jersey
Health Science,940,new-jersey
Physical Therapy,269,new-jersey
Education,259,new-jersey
English,285,new-jersey
Criminal Justice,784,new-jersey
Accounting,746,new-jersey
Social Work,577,new-jersey
Marketing,245,new-jersey
Humanities,798,new-jersey
International Relations,73,new-jersey
Trade Mechanical Engineering,228,new-jersey
Architecture,86,new-jersey
Environmental Science,61,new-jersey
Music,165,new-jersey
Performance Arts,21,new-jersey
Anthropology,153,new-jersey
Media Arts,37,new-jersey
Humanities,987,new-mexico
Mechanical Engineering,193,new-mexico
Chemical Engineering,50,new-mexico
Trade Mechanical Engineering,60,new-mexico
Computer Engineering,25,new-mexico
Electrical Engineering,18,new-mexico
Physics,14,new-mexico
Biology,112,new-mexico
Math,10,new-mexico
Criminal Justice,227,new-mexico
Business,230,new-mexico
Nursing,192,new-mexico
Marketing,92,new-mexico
Psychology,125,new-mexico
Physical Therapy,68,new-mexico
Agriculture and Animal Sciences,62,new-mexico
Trade Cosmetics,29,new-mexico
Education,53,new-mexico
Communication,3,new-mexico
Health Science,66,new-mexico
Social Work,40,new-mexico
Management,22,new-mexico
Economics,2213,new-york
Computer Engineering,1676,new-york
Law,1804,new-york
Psychology,2614,new-york
History and World Studies,286,new-york
English,786,new-york
Anthropology,693,new-york
Mechanical Engineering,2047,new-york
Humanities,1188,new-york
Health Science,502,new-york
Biology,1142,new-york
Management,859,new-york
Business,3855,new-york
Agriculture and Animal Sciences,190,new-york
International Relations,273,new-york
Military,41,new-york
Visual Arts,2095,new-york
Communication,2410,new-york
Math,161,new-york
Foreign Languages,27,new-york
Nursing,855,new-york
Performance Arts,929,new-york
Media Arts,918,new-york
Environmental Science,338,new-york
Electrical Engineering,411,new-york
Chemical Engineering,239,new-york
Architecture,582,new-york
Bioengineering,198,new-york
Aerospace Engineering,122,new-york
Trade Electrical,72,new-york
Religion,524,new-york
Accounting,1350,new-york
Marketing,2812,new-york
Trade Mechanical Engineering,113,new-york
Education,111,new-york
Earth and Space,89,new-york
Music,127,new-york
Social Work,210,new-york
Criminal Justice,1927,new-york
Chemistry,162,new-york
Computer Engineering,1542,north-carolina
Economics,831,north-carolina
Law,1352,north-carolina
Biology,2180,north-carolina
Nursing,2212,north-carolina
Psychology,2626,north-carolina
Electrical Engineering,319,north-carolina
Bioengineering,99,north-carolina
Health Science,107,north-carolina
Communication,2340,north-carolina
Business,3737,north-carolina
Physical Therapy,530,north-carolina
Anthropology,208,north-carolina
Education,1289,north-carolina
English,79,north-carolina
Humanities,989,north-carolina
History and World Studies,28,north-carolina
Math,23,north-carolina
Mechanical Engineering,764,north-carolina
Agriculture and Animal Sciences,402,north-carolina
Accounting,247,north-carolina
Marketing,669,north-carolina
Environmental Science,302,north-carolina
Criminal Justice,499,north-carolina
Performance Arts,298,north-carolina
Visual Arts,0,north-carolina
Management,85,north-carolina
Trade Electrical,85,north-carolina
Trade Mechanical Engineering,326,north-carolina
Medical Technicians,33,north-carolina
Social Work,74,north-carolina
Landscaping,21,north-carolina
Medical Recording,20,north-carolina
Trade Cosmetics,13,north-carolina
Media Arts,51,north-carolina
Humanities,256,north-dakota
Nursing,417,north-dakota
Psychology,390,north-dakota
Medical Technicians,127,north-dakota
Aerospace Engineering,126,north-dakota
Mechanical Engineering,350,north-dakota
Biology,189,north-dakota
Communication,89,north-dakota
Accounting,85,north-dakota
Social Work,77,north-dakota
Trade Mechanical Engineering,130,north-dakota
Trade Electrical,41,north-dakota
Agriculture and Animal Sciences,140,north-dakota
Business,217,north-dakota
Marketing,91,north-dakota
Computer Engineering,139,ohio
Mechanical Engineering,773,ohio
Biology,2087,ohio
Bioengineering,79,ohio
Chemical Engineering,138,ohio
Nursing,4370,ohio
Psychology,2449,ohio
Electrical Engineering,350,ohio
Accounting,1332,ohio
English,324,ohio
Economics,484,ohio
Law,667,ohio
History and World Studies,154,ohio
Math,55,ohio
Visual Arts,21,ohio
Anthropology,79,ohio
Business,3317,ohio
Communication,2106,ohio
Marketing,2633,ohio
Medical Technicians,489,ohio
Management,305,ohio
Environmental Science,317,ohio
Education,760,ohio
Health Science,537,ohio
Criminal Justice,694,ohio
Media Arts,179,ohio
Physical Therapy,284,ohio
Chemistry,20,ohio
Performance Arts,117,ohio
Music,28,ohio
Agriculture and Animal Sciences,167,ohio
Landscaping,15,ohio
Humanities,852,ohio
Trade Mechanical Engineering,324,ohio
Religion,27,ohio
Social Work,116,ohio
Pharmacy,23,ohio
Foreign Languages,14,ohio
Trade Mechanical Engineering,646,oklahoma
Mechanical Engineering,549,oklahoma
Business,1326,oklahoma
Chemical Engineering,37,oklahoma
Computer Engineering,120,oklahoma
Accounting,541,oklahoma
Psychology,709,oklahoma
Management,256,oklahoma
Biology,101,oklahoma
Marketing,496,oklahoma
Humanities,1232,oklahoma
Agriculture and Animal Sciences,417,oklahoma
Anthropology,353,oklahoma
Environmental Science,193,oklahoma
Physical Therapy,205,oklahoma
Communication,358,oklahoma
Religion,87,oklahoma
Nursing,749,oklahoma
Performance Arts,116,oklahoma
Health Science,308,oklahoma
Physics,33,oklahoma
Education,123,oklahoma
Criminal Justice,166,oklahoma
Child Development,22,oklahoma
Trade Aerospace,97,oklahoma
Medical Technicians,57,oklahoma
Culinary,36,oklahoma
Trade Cosmetics,31,oklahoma
Social Work,62,oklahoma
Economics,489,oregon
Biology,391,oregon
History and World Studies,41,oregon
Psychology,938,oregon
English,46,oregon
Humanities,18,oregon
Physics,17,oregon
Law,246,oregon
Anthropology,575,oregon
Visual Arts,15,oregon
Nursing,208,oregon
Mechanical Engineering,389,oregon
Marketing,370,oregon
Management,62,oregon
Foreign Languages,39,oregon
Math,34,oregon
Computer Engineering,834,oregon
Communication,439,oregon
Business,1184,oregon
Health Science,566,oregon
Physical Therapy,281,oregon
Environmental Science,33,oregon
Chemistry,26,oregon
Dental,85,oregon
Education,22,oregon
Medical Technicians,193,oregon
Electrical Engineering,51,oregon
Business,3322,pennsylvania
Management,701,pennsylvania
Humanities,497,pennsylvania
Nursing,2133,pennsylvania
Economics,1657,pennsylvania
Biology,2277,pennsylvania
Law,680,pennsylvania
Communication,2076,pennsylvania
Health Science,659,pennsylvania
Computer Engineering,1178,pennsylvania
Electrical Engineering,334,pennsylvania
Mechanical Engineering,1439,pennsylvania
Math,336,pennsylvania
Chemical Engineering,167,pennsylvania
Bioengineering,217,pennsylvania
Performance Arts,167,pennsylvania
Chemistry,65,pennsylvania
Psychology,1863,pennsylvania
English,479,pennsylvania
History and World Studies,114,pennsylvania
Physics,13,pennsylvania
Foreign Languages,17,pennsylvania
Visual Arts,32,pennsylvania
Accounting,1386,pennsylvania
Marketing,1504,pennsylvania
International Relations,99,pennsylvania
Anthropology,58,pennsylvania
Environmental Science,174,pennsylvania
Physical Therapy,469,pennsylvania
Education,135,pennsylvania
Criminal Justice,322,pennsylvania
Medical Technicians,87,pennsylvania
Architecture,87,pennsylvania
Physician's Assistant,55,pennsylvania
Pharmacy,139,pennsylvania
Social Work,40,pennsylvania
Computer Engineering,271,rhode-island
Biology,183,rhode-island
Economics,162,rhode-island
Math,146,rhode-island
Business,91,rhode-island
History and World Studies,87,rhode-island
Mechanical Engineering,86,rhode-island
English,84,rhode-island
Law,72,rhode-island
International Relations,61,rhode-island
Visual Arts,167,rhode-island
Media Arts,58,rhode-island
Architecture,85,rhode-island
Performance Arts,41,rhode-island
Chemistry,22,rhode-island
Business,2150,south-carolina
Marketing,849,south-carolina
Psychology,785,south-carolina
Biology,893,south-carolina
Mechanical Engineering,608,south-carolina
Nursing,448,south-carolina
Communication,397,south-carolina
Accounting,221,south-carolina
Law,240,south-carolina
Health Science,395,south-carolina
Religion,57,south-carolina
Economics,49,south-carolina
History and World Studies,22,south-carolina
Management,353,south-carolina
Physical Therapy,386,south-carolina
Criminal Justice,292,south-carolina
English,37,south-carolina
Foreign Languages,59,south-carolina
International Relations,19,south-carolina
Environmental Science,17,south-carolina
Electrical Engineering,37,south-carolina
Education,157,south-carolina
Media Arts,19,south-carolina
Social Work,50,south-carolina
Humanities,254,south-carolina
Chemistry,7,south-carolina
Nursing,119,south-dakota
Business,48,south-dakota
Biology,40,south-dakota
Education,29,south-dakota
Accounting,16,south-dakota
English,16,south-dakota
Psychology,16,south-dakota
Economics,13,south-dakota
Anthropology,13,south-dakota
Foreign Languages,13,south-dakota
Agriculture and Animal Sciences,117,south-dakota
Trade Mechanical Engineering,211,south-dakota
Social Work,64,south-dakota
Marketing,41,south-dakota
Dental,36,south-dakota
Mechanical Engineering,28,south-dakota
Economics,384,tennessee
Anthropology,223,tennessee
Humanities,861,tennessee
Math,126,tennessee
Computer Engineering,223,tennessee
Health Science,142,tennessee
Law,359,tennessee
Mechanical Engineering,108,tennessee
History and World Studies,107,tennessee
Foreign Languages,67,tennessee
Business,998,tennessee
Biology,483,tennessee
International Relations,60,tennessee
Psychology,771,tennessee
Chemistry,26,tennessee
English,105,tennessee
Nursing,1024,tennessee
Social Work,71,tennessee
Marketing,349,tennessee
Visual Arts,41,tennessee
Education,154,tennessee
Environmental Science,35,tennessee
Management,522,tennessee
Physical Therapy,498,tennessee
Accounting,369,tennessee
Religion,308,tennessee
Communication,59,tennessee
Criminal Justice,139,tennessee
Trade Cosmetics,43,tennessee
Trade Mechanical Engineering,209,tennessee
Trade Electrical,14,tennessee
Trade Transportation,10,tennessee
Earth and Space,27,tennessee
Electrical Engineering,11,tennessee
Medical Technicians,14,tennessee
Communication,3814,texas
Economics,988,texas
Mechanical Engineering,1712,texas
Psychology,4115,texas
Biology,3848,texas
Physical Therapy,2637,texas
Chemical Engineering,53,texas
Management,701,texas
Electrical Engineering,437,texas
Business,7968,texas
Humanities,10489,texas
Law,526,texas
Accounting,2178,texas
Math,93,texas
Marketing,1846,texas
Foreign Languages,27,texas
English,474,texas
Nursing,5602,texas
Education,693,texas
Aerospace Engineering,33,texas
Social Work,390,texas
Culinary,235,texas
Computer Engineering,936,texas
Media Arts,255,texas
Health Science,797,texas
Physics,15,texas
History and World Studies,155,texas
Religion,42,texas
Trade Mechanical Engineering,1648,texas
Trade Electrical,727,texas
Trade Aerospace,164,texas
Anthropology,283,texas
Visual Arts,13,texas
Criminal Justice,2172,texas
Performance Arts,26,texas
Earth and Space,444,texas
Medical Technicians,642,texas
Military,123,texas
Dental,24,texas
Trade Transportation,78,texas
Trade Cosmetics,42,texas
Psychology,1230,utah
Accounting,502,utah
Physical Therapy,502,utah
Economics,756,utah
Education,738,utah
Computer Engineering,363,utah
English,175,utah
Culinary,173,utah
Mechanical Engineering,341,utah
Communication,654,utah
Business,459,utah
Biology,292,utah
Nursing,1059,utah
Trade Mechanical Engineering,386,utah
Medical Technicians,512,utah
Trade Cosmetics,131,utah
Dental,160,utah
Pharmacy,102,utah
Trade Transportation,94,utah
Humanities,2329,utah
Health Science,456,utah
Marketing,23,utah
Environmental Science,19,utah
Criminal Justice,51,utah
Agriculture and Animal Sciences,50,utah
Economics,211,vermont
Computer Engineering,143,vermont
Health Science,47,vermont
Law,133,vermont
Environmental Science,239,vermont
Biology,157,vermont
English,33,vermont
International Relations,33,vermont
Psychology,162,vermont
Business,264,vermont
Nursing,96,vermont
Communication,86,vermont
Mechanical Engineering,85,vermont
Economics,767,virginia
Business,3463,virginia
Law,398,virginia
Accounting,622,virginia
History and World Studies,317,virginia
Biology,1761,virginia
Computer Engineering,439,virginia
Math,142,virginia
Psychology,3723,virginia
Communication,2292,virginia
Humanities,3896,virginia
Management,1010,virginia
International Relations,308,virginia
English,481,virginia
Anthropology,153,virginia
Mechanical Engineering,674,virginia
Health Science,269,virginia
Foreign Languages,18,virginia
Electrical Engineering,17,virginia
Nursing,961,virginia
Marketing,168,virginia
Religion,886,virginia
Criminal Justice,1211,virginia
Education,909,virginia
Aerospace Engineering,220,virginia
Environmental Science,8,virginia
Visual Arts,21,virginia
Chemistry,11,virginia
Social Work,12,virginia
Media Arts,11,virginia
Psychology,1629,washington
Communication,604,washington
Law,515,washington
Biology,1160,washington
Computer Engineering,1118,washington
Economics,434,washington
Business,1199,washington
Anthropology,489,washington
Visual Arts,16,washington
English,83,washington
Earth and Space,72,washington
Media Arts,97,washington
Nursing,726,washington
Mechanical Engineering,424,washington
Accounting,342,washington
Criminal Justice,185,washington
Management,175,washington
Music,32,washington
Electrical Engineering,44,washington
Physical Therapy,96,washington
Education,89,washington
Math,26,washington
Chemistry,46,washington
Humanities,84,washington
Health Science,29,washington
Marketing,69,washington
Humanities,864,west-virginia
Communication,255,west-virginia
Mechanical Engineering,245,west-virginia
Nursing,559,west-virginia
Anthropology,180,west-virginia
Education,332,west-virginia
Business,616,west-virginia
Psychology,327,west-virginia
Biology,317,west-virginia
Physical Therapy,196,west-virginia
Medical Technicians,24,west-virginia
Accounting,93,west-virginia
Law,12,west-virginia
Chemical Engineering,9,west-virginia
Criminal Justice,107,west-virginia
Electrical Engineering,7,west-virginia
Physics,16,west-virginia
Chemistry,13,west-virginia
Marketing,69,west-virginia
Health Science,116,west-virginia
Dental,76,west-virginia
Communication,1085,wisconsin
Economics,676,wisconsin
Biology,834,wisconsin
Psychology,868,wisconsin
Environmental Science,403,wisconsin
Math,384,wisconsin
Health Science,527,wisconsin
Business,1027,wisconsin
Law,410,wisconsin
Mechanical Engineering,237,wisconsin
Electrical Engineering,131,wisconsin
Nursing,1292,wisconsin
Bioengineering,116,wisconsin
Computer Engineering,61,wisconsin
Architecture,23,wisconsin
Chemical Engineering,18,wisconsin
Performance Arts,44,wisconsin
English,45,wisconsin
Visual Arts,16,wisconsin
Foreign Languages,58,wisconsin
Marketing,241,wisconsin
Criminal Justice,261,wisconsin
Accounting,145,wisconsin
Education,188,wisconsin
Trade Mechanical Engineering,712,wisconsin
Medical Technicians,264,wisconsin
Trade Transportation,115,wisconsin
Physical Therapy,253,wisconsin
Management,42,wisconsin
Anthropology,52,wisconsin
Humanities,21,wisconsin
Chemistry,20,wisconsin
Nursing,133,wyoming
Psychology,122,wyoming
Education,108,wyoming
Trade Mechanical Engineering,98,wyoming
Management,89,wyoming
Criminal Justice,85,wyoming
Physical Therapy,74,wyoming
Mechanical Engineering,74,wyoming
Marketing,64,wyoming
Business,63,wyoming
